Document Purpose,Content
Styles for component Accordion subcomponents AccordionItem AccordionItem.module.scss,"@mixin padding($top-bottom, $left-right) {
  .header {
    padding: $top-bottom $left-right;
  }
}

@mixin contentColorHelper($bg, $cl, $icon) {
  background-color: $bg;
  color: $cl;

  path {
    fill: $icon;
  }
}

.expandable {
  display: grid;
  grid-template-rows: 0fr;
  transition: grid-template-rows 0.3s ease-out;
}

.expanded {
  grid-template-rows: 1fr;
}

.content-basic {
  overflow: hidden;
  padding: unset;
  transition: all 0.3s ease-in-out;
  transform-origin: left top;
  opacity: 0;
}

.content {
  opacity: var(--100-opacity);
}

.accordionItem {
  width: 100%;
  position: relative;

  .header {
    cursor: pointer;
    display: grid;
    grid-template-columns: var(--16-space) 1fr var(--16-space);
    gap: var(--16-space);
    align-items: center;
  }

  &.disabled {
    pointer-events: none;
  }

  &.default .header {
    @include contentColorHelper(
        var(--ac-accordion-default-default-bg-head),
        var(--ac-accordion-default-default-text),
        var(--ac-accordion-default-default-icon)
    );

    &.hovered {
      @include contentColorHelper(
          var(--ac-accordion-default-hover-bg-head),
          var(--ac-accordion-default-hover-heading),
          var(--ac-accordion-default-hover-icon)
      );
    }
    &.disabled {
      @include contentColorHelper(
          var(--ac-accordion-default-disabled-bg-head),
          var(--ac-accordion-default-disabled-heading),
          var(--ac-accordion-default-disabled-icon)
      );
    }
  }

  &.paper .header {
    @include contentColorHelper(
        var(--ac-accordion-paper-default-bg-head),
        var(--ac-accordion-paper-default-heading),
        var(--ac-accordion-paper-default-icon)
    );

    &.hovered {
      @include contentColorHelper(
          var(--ac-accordion-paper-hover-bg-head),
          var(--ac-accordion-paper-hover-heading),
          var(--ac-accordion-paper-hover-icon)
      );
    }

    &.disabled {
      @include contentColorHelper(
          var(--ac-accordion-paper-disabled-bg-head),
          var(--ac-accordion-default-disabled-heading),
          var(--ac-accordion-paper-disabled-icon)
      );
    }
  }

  &.m {
    @include padding(var(--16-space), var(--16-space));

    .content {
      padding: var(--8-space) var(--16-space) var(--16-space) var(--16-space);
    }
  }

  &.s {
    @include padding(var(--8-space), var(--16-space));
    .content {
      padding: var(--4-space) var(--16-space) var(--8-space) var(--16-space);
    }
  }

  &.xs {
    @include padding(var(--4-space), var(--16-space));
    .content {
      padding: var(--2-space) var(--16-space) var(--4-space) var(--16-space);
    }
  }
}

.icon-helper {
  height: var(--24-size);
  width: var(--24-size);
  display: flex;
  align-items: center;
  justify-content: center;

  svg {
    transition: 0.3s ease-out;
  }
}

.icon-plus {
  svg {
    transform: rotate(45deg);
  }
}

.icon-cross {
  svg {
    transform: rotate(0)
  }
}

.icon-down {
  svg {
    transform: rotate(0);
  }
}

.icon-up {
  svg {
    transform: rotate(180deg)
  }
}
"
Types for component Accordion _stories argsTypes.ts,"import { iconsMapping, sizesMapping, variantsMapping } from '../enums';

export const argsTypes = {
  size: {
    description: 'Размер',
    table: {
      defaultValue: {
        summary: sizesMapping.m
      },
      type: {
        summary: Object.values(sizesMapping).join(' | ')
      }
    },
    options: Object.values(sizesMapping),
    control: { type: 'select' }
  },
  variant: {
    description: 'Тип аккордеона',
    table: {
      defaultValue: {
        summary: variantsMapping.default
      },
      type: {
        summary: Object.values(variantsMapping).join(' | ')
      }
    },
    options: Object.values(variantsMapping),
    control: { type: 'select' }
  },
  multipleExpanded: {
    description: 'Возможноть ракрывать несколько элементов одновременно',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  startIcon: {
    description: 'Иконка слева от заголовка',
    table: {
      defaultValue: {
        summary: iconsMapping.arrow
      },
      type: {
        summary: Object.values(iconsMapping).join(' | ')
      }
    },
    options: Object.values(iconsMapping),
    control: { type: 'select' }
  },
  endIcon: {
    description: 'Иконка справа от заголовка',
    table: {
      defaultValue: {
        summary: 'null'
      },
      type: {
        summary: Object.values(iconsMapping).join(' | ')
      }
    },
    options: Object.values(iconsMapping),
    control: { type: 'select' }
  },
  disabled: {
    description: 'Условие блокировки доступа к элементам компонента',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  }
};
"
Codes for component Accordion index.tsx,"import React, { useEffect, useState, Fragment } from 'react';

import clsx from 'clsx';

import { IAccordionProps } from './types';

import styles from './Accordion.module.scss';

import { iconsMapping, sizesMapping, variantsMapping } from './enums';
import AccordionItem from './subcomponents/AccordionItem';
import { TAccordionItem } from './subcomponents/AccordionItem/types';

export const Accordion: React.FC<IAccordionProps> = ({
  items,
  variant = variantsMapping.default,
  startIcon = iconsMapping.arrow,
  endIcon = null,
  size = sizesMapping.m,
  multipleExpanded = false,
  className,
  disabled = false,
  ...props
}) => {
  const [expandedItemIds, setExpandedItemIds] = useState<TAccordionItem['id'][]>([]);

  const handleExpand = (id: TAccordionItem['id']) => {
    const isExpanded = expandedItemIds.includes(id);

    if (multipleExpanded) {
      setExpandedItemIds(prev => (isExpanded ? prev.filter(item => item !== id) : [...prev, id]));
    } else {
      setExpandedItemIds(() => (isExpanded ? [] : [id]));
    }
  };

  useEffect(() => {
    const expandedOnStartIds = items.filter(i => i.initiallyExpanded).map(i => i.id);
    setExpandedItemIds(expandedOnStartIds);
  }, [items]);

  return (
    <div className={clsx(styles.wrapper, className)} {...props}>
      {items.map((item: TAccordionItem) => {
        return (
          <Fragment key={item.id}>
            <AccordionItem
              id={item.id}
              title={item.title}
              onExpand={handleExpand}
              isExpanded={expandedItemIds.includes(item.id)}
              startIcon={startIcon}
              endIcon={endIcon}
              size={size}
              variant={variant}
              disabled={disabled || item.disabled}
            >
              {item.content}
            </AccordionItem>
          </Fragment>
        );
      })}
    </div>
  );
};

export default Accordion;
"
Codes for component Accordion _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { iconsMapping, sizesMapping, variantsMapping } from '../enums';
import { argsTypes } from './argsTypes';

enum TabIds {
  dev,
  design,
  tests
}

const COMPONENT_NAME = 'Accordion';
const FIGMA_URL =
  'https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1026%3A7066&mode=design&t=awyt3Fzj1XS6th7v-1';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState<TabIds>(TabIds.dev);

  const isActive = (tab: TabIds) => {
    return activeTab === tab;
  };

  return (
    <div className={styles.wrapper}>
      <Header
        title={COMPONENT_NAME}
        description={`Компонент ""аккордеон"" предоставляет большие объемы контента в ограниченном пространстве с помощью пошагового раскрытия. Заголовок обеспечивает пользователю общий обзор содержимого, позволяя решить, какие разделы читать.

        Аккордеоны могут сделать обработку информации и поиск более эффективными. Однако они скрывают контент от пользователей, и важно учесть, что пользователь может не заметить или не прочитать весь включенный контент. Если пользователь, вероятно, должен прочесть весь контент, не используйте аккордеон, так как это добавляет дополнительный клик; вместо этого используйте полноценную прокручиваемую страницу с обычными заголовками.`}
        isStable
        codeLink={`https://github.com/nlmk-group/ds-2.0/tree/main/src/components/${COMPONENT_NAME}`}
        figmaLink={FIGMA_URL}
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={isActive(TabIds.dev)} onClick={() => setActiveTab(TabIds.dev)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={isActive(TabIds.design)} onClick={() => setActiveTab(TabIds.design)} /> */}
          <Tabs.Tab label=""Тестирование"" active={isActive(TabIds.tests)} onClick={() => setActiveTab(TabIds.tests)} />
        </Tabs>
      </div>

      {activeTab == TabIds.dev && (
        <>
          <Editor
            description=""Аккордеон по умолчанию""
            code={`import { Accordion } from '@nlmk/ds-2.0';

const items = [
    {
      id: 1,
      title: 'First accordion item',
      content: 'Lorem ipsum',
      initiallyExpanded: true
    },
    {
      id: 2,
      title: '2nd accordion item',
      content: 'Lorem ipsum'
    },
    {
      id: 3,
      title: 'Last accordion item',
      content: 'Lorem ipsum'
    }
  ]

export default App = () => (
  <Accordion items={items} />
)
              `}
          />

          <Editor
            description={`Варианты размеров аккордеона: ${Object.values(sizesMapping).join(' | ')}`}
            code={`import { Accordion } from '@nlmk/ds-2.0';

const items = [
  {
    id: 1,
    title: 'First accordion item',
    content: 'Lorem ipsum',
    initiallyExpanded: true
  },
  {
    id: 2,
    title: '2nd accordion item',
    content: 'Lorem ipsum'
  },
  {
    id: 3,
    title: 'Last accordion item',
    content: 'Lorem ipsum'
  }
]

export default App = () => (
  <>
  <Accordion size=""m"" items={items} />
  <Accordion size=""s"" items={items} />
  <Accordion size=""xs"" items={items} />
  </>
)
              `}
          />
          <Editor
            description={`Варианты иконок аккордеона: ${Object.values(iconsMapping).join(' | ')}`}
            code={`import { Accordion } from '@nlmk/ds-2.0';

const items = [
  {
    id: 1,
    title: 'First accordion item',
    content: 'Lorem ipsum',
    initiallyExpanded: true
  },
  {
    id: 2,
    title: '2nd accordion item',
    content: 'Lorem ipsum'
  },
  {
    id: 3,
    title: 'Last accordion item',
    content: 'Lorem ipsum'
  }
]

export default App = () => (
  <>
  <Accordion startIcon=""arrow"" items={items} />
  <Accordion startIcon=""plus"" items={items} />
  <Accordion startIcon={null} endIcon=""arrow"" items={items} />
  <Accordion startIcon={null} endIcon=""plus"" items={items} />
  </>
)
              `}
          />

          <Editor
            description={`Цветовые варианты аккордеона: ${Object.values(variantsMapping).join(' | ')}`}
            code={`import { Accordion } from '@nlmk/ds-2.0';

const items = [
  {
    id: 1,
    title: 'First accordion item',
    content: 'Lorem ipsum',
    initiallyExpanded: true
  },
  {
    id: 2,
    title: '2nd accordion item',
    content: 'Lorem ipsum'
  },
  {
    id: 3,
    title: 'Last accordion item',
    content: 'Lorem ipsum'
  }
]

export default App = () => (
  <>
  <Accordion variant=""default"" items={items} />
  <Accordion variant=""paper"" items={items} />
  <Accordion variant=""default"" items={items} disabled />
  <Accordion variant=""paper"" items={items} disabled />
  </>
)
              `}
          />
          <Properties argsTypes={argsTypes} />
        </>
      )}
      {activeTab == TabIds.design && <FigmaEmbed url={FIGMA_URL} />}
      {activeTab == TabIds.tests && <Tests componentName={COMPONENT_NAME} />}
    </div>
  );
};

export default Stories;
"
Codes for component Accordion subcomponents AccordionItem index.tsx,"import React, { useState } from 'react';

import { iconsMapping } from '@components/Accordion/enums';
import { TIcon } from '@components/Accordion/types';
import { IconChevronArrowUpOutlined24, IconCloseOutlined16 } from '@components/Icon/IconsDirectory';
import Typography from '@components/Typography';
import clsx from 'clsx';

import { IAccordionItemProps, TAccordionItem } from './types';

import styles from './AccordionItem.module.scss';

import { TYPOGRAPHY_CONTENT_VARIANTS, TYPOGRAPHY_TITLE_VARIANTS } from './constants';

const AccordionItem: React.FC<IAccordionItemProps> = ({
  id,
  title,
  size,
  variant,
  startIcon,
  endIcon,
  isExpanded,
  onExpand,
  disabled,
  children,
  className,
  ...props
}) => {
  const [isHovered, setIsHovered] = useState(false);

  const iconProps = {
    htmlColor: 'var(--ac-accordion-default-default-icon)'
  };

  const getExpandIcon = (icon: TIcon, testid: string) => {
    const iconsStyles = {
      plus: ['icon-cross', 'icon-plus'],
      arrow: ['icon-down', 'icon-up']
    };

    const Icon = icon === iconsMapping.plus ? IconCloseOutlined16 : IconChevronArrowUpOutlined24;

    return (
      <div
        data-testid={testid}
        className={clsx(
          styles['icon-helper'],
          isExpanded ? styles[iconsStyles[icon][0]] : styles[iconsStyles[icon][1]]
        )}
      >
        <Icon {...iconProps} />
      </div>
    );
  };

  const handleMouseEnter = () => {
    setIsHovered(true);
  };

  const handleMouseLeave = () => {
    setIsHovered(false);
  };

  const handleClick = (id: TAccordionItem['id']): void => {
    if (disabled) {
      return;
    }
    onExpand(id);
  };

  return (
    <div
      className={clsx(
        styles.accordionItem,
        styles[size],
        styles[variant],
        {
          [styles.disabled]: disabled,
          [styles.hovered]: isHovered
        },
        className
      )}
      onMouseEnter={handleMouseEnter}
      onMouseLeave={handleMouseLeave}
      {...props}
    >
      <div className={styles.header} onClick={() => handleClick(id)}>
        {startIcon && getExpandIcon(startIcon, 'ACCORDION_LEFT_ICON')}
        {endIcon && getExpandIcon(endIcon, 'ACCORDION_RIGHT_ICON')}
        <Typography variant={TYPOGRAPHY_TITLE_VARIANTS[size]}>{title}</Typography>
      </div>
      <div className={clsx(styles.expandable, isExpanded && styles.expanded)}>
        <Typography
          variant={TYPOGRAPHY_CONTENT_VARIANTS[size]}
          className={clsx(styles['content-basic'], isExpanded && styles.content)}
        >
          {children}
        </Typography>
      </div>
    </div>
  );
};

export default AccordionItem;
"
Types for component Accordion subcomponents AccordionItem types.ts,"import { ReactNode } from 'react';

import { iconsMapping, sizesMapping, variantsMapping } from '@components/Accordion/enums';

export type TAccordionItem = {
  id: string | number;
  title: string;
  content: ReactNode;
  disabled?: boolean;
  initiallyExpanded?: boolean;
};

export interface IAccordionItemProps extends Omit<TAccordionItem, 'content'> {
  isExpanded: boolean;
  onExpand: (id: TAccordionItem['id']) => void;
  startIcon?: `${iconsMapping}` | null;
  endIcon?: `${iconsMapping}` | null;
  size: `${sizesMapping}`;
  variant: `${variantsMapping}`;
  children: ReactNode;
  className?: string;
}
"
Styles for component Accordion Accordion.module.scss,"$accordion-border: solid var(--1-size) var(--ac-accordion-paper-divider);

.wrapper {
  width: 100%;
  display: flex;
  flex-flow: column nowrap;
  gap: 0;
  border: $accordion-border;
  border-radius: var(--8-size);
  overflow: hidden;

  & > div:not(:first-child) {
    border-top: $accordion-border;
  }
}
"
Types for component Accordion subcomponents AccordionItem constants.ts,"import { sizesMapping } from '@components/Accordion/enums';
import { ETypographyVariants } from '@components/Typography/enums';

export const TYPOGRAPHY_TITLE_VARIANTS: Record<sizesMapping, ETypographyVariants> = {
  [sizesMapping.xs]: ETypographyVariants['Body-Medium'],
  [sizesMapping.s]: ETypographyVariants['Subheading3-Medium'],
  [sizesMapping.m]: ETypographyVariants['Subheading3-Medium']
};
export const TYPOGRAPHY_CONTENT_VARIANTS: Record<sizesMapping, ETypographyVariants> = {
  [sizesMapping.xs]: ETypographyVariants.Body1,
  [sizesMapping.s]: ETypographyVariants.Body,
  [sizesMapping.m]: ETypographyVariants.Body
};
"
Types for component Accordion enums.ts,"export enum iconsMapping {
  plus = 'plus',
  arrow = 'arrow'
}

export enum sizesMapping {
  xs = 'xs',
  s = 's',
  m = 'm'
}

export enum variantsMapping {
  default = 'default',
  paper = 'paper'
}
"
Types for component Accordion types.ts,"import { iconsMapping, sizesMapping, variantsMapping } from './enums';
import { TAccordionItem } from './subcomponents/AccordionItem/types';

export type TIcon = `${iconsMapping}`

export interface IAccordionProps {
  items: TAccordionItem[];
  startIcon?: TIcon | null;
  endIcon?: TIcon | null;
  size?: sizesMapping;
  variant?: variantsMapping;
  className?: string;
  multipleExpanded?: boolean;
  disabled?: boolean;
}
"
